customer_id,customer_segment,days_since_last_purchase,total_revenue,purchase_frequency,avg_order_value,churn_risk_probability,risk_level
C0428,SMB,11.0,10156.36,5.0,2031.27,0.0,Low
C0035,SMB,16.0,2019.88,2.0,1009.94,0.0,Low
C0425,SMB,18.0,38071.01,23.0,1655.26,0.0,Low
C0424,Startup,14.0,29622.16,12.0,2468.51,0.0,Low
C0423,Government,3.0,12370.03,3.0,4123.34,0.0,Low
C0421,Enterprise,2.0,291.95,1.0,291.95,0.0,Low
C0419,SMB,7.0,58749.05,24.0,2447.88,0.0,Low
C0449,Startup,20.0,9331.03,10.0,933.1,0.0,Low
C0448,SMB,10.0,3776.03,4.0,944.01,0.0,Low
C0447,Startup,15.0,24588.93,21.0,1170.9,0.0,Low
C0446,SMB,9.0,9164.04,6.0,1527.34,0.0,Low
C0445,Government,6.0,20798.17,14.0,1485.58,0.0,Low
C0444,SMB,9.0,38799.07,16.0,2424.94,0.0,Low
C0443,SMB,13.0,84710.11,47.0,1802.34,0.0,Low
C0442,Startup,1.0,36420.76,22.0,1655.49,0.0,Low
C0441,SMB,8.0,3100.73,3.0,1033.58,0.0,Low
C0440,SMB,37.0,20272.59,20.0,1013.63,0.0,Low
C0439,Startup,22.0,68076.93,45.0,1512.82,0.0,Low
C0438,Government,10.0,1598.11,1.0,1598.11,0.0,Low
C0437,SMB,13.0,16092.68,12.0,1341.06,0.0,Low
C0436,SMB,0.0,105680.7,51.0,2072.17,0.0,Low
C0435,SMB,26.0,100981.13,24.0,4207.55,0.0,Low
C0467,SMB,4.0,85680.01,38.0,2254.74,0.0,Low
C0465,Startup,7.0,252887.81,105.0,2408.46,0.0,Low
C0464,Government,11.0,27440.11,22.0,1247.28,0.0,Low
C0463,Startup,46.0,8943.93,6.0,1490.66,0.0,Low
C0462,Startup,16.0,76057.35,48.0,1584.53,0.0,Low
C0461,Government,3.0,21691.47,10.0,2169.15,0.0,Low
C0460,SMB,8.0,76298.26,45.0,1695.52,0.0,Low
C0459,SMB,9.0,14075.23,6.0,2345.87,0.0,Low
C0458,Startup,0.0,11571.33,9.0,1285.7,0.0,Low
C0454,Startup,38.0,170314.71,86.0,1980.4,0.0,Low
C0486,Startup,14.0,113060.22,33.0,3426.07,0.0,Low
C0451,SMB,18.0,629.84,2.0,314.92,0.0,Low
C0004,SMB,43.0,23262.4,21.0,1107.73,0.0,Low
C0018,Enterprise,5.0,53944.11,34.0,1586.59,0.0,Low
C0016,Enterprise,7.0,2199.05,3.0,733.02,0.0,Low
C0015,Government,4.0,8687.63,5.0,1737.53,0.0,Low
C0014,Enterprise,6.0,12203.31,5.0,2440.66,0.0,Low
C0013,SMB,0.0,5546.8,5.0,1109.36,0.0,Low
C0012,Startup,3.0,4194.16,4.0,1048.54,0.0,Low
C0011,Enterprise,9.0,36762.23,13.0,2827.86,0.0,Low
C0010,SMB,8.0,89468.39,42.0,2130.2,0.0,Low
C0009,Enterprise,10.0,45309.5,29.0,1562.4,0.0,Low
C0008,Enterprise,2.0,16077.44,11.0,1461.59,0.0,Low
C0007,Startup,4.0,61285.34,33.0,1857.13,0.0,Low
C0470,Government,25.0,6947.43,2.0,3473.72,0.0,Low
C0469,Startup,10.0,71163.94,38.0,1872.74,0.0,Low
C0468,Enterprise,14.0,11788.2,6.0,1964.7,0.0,Low
C0019,Enterprise,11.0,7392.84,4.0,1848.21,0.0,Low
C0484,SMB,9.0,5247.54,4.0,1311.88,0.0,Low
C0003,SMB,12.0,19640.92,11.0,1785.54,0.0,Low
C0499,Startup,6.0,1944.91,2.0,972.46,0.0,Low
C0498,SMB,14.0,20045.41,12.0,1670.45,0.0,Low
C0497,SMB,0.0,73802.33,50.0,1476.05,0.0,Low
C0496,SMB,1.0,34606.77,15.0,2307.12,0.0,Low
C0495,SMB,9.0,76884.85,41.0,1875.24,0.0,Low
C0494,Enterprise,28.0,31520.65,14.0,2251.48,0.0,Low
C0493,Startup,34.0,6069.8,4.0,1517.45,0.0,Low
C0492,Enterprise,1.0,1941.78,3.0,647.26,0.0,Low
C0490,SMB,5.0,16413.52,14.0,1172.39,0.0,Low
C0488,SMB,23.0,20605.13,15.0,1373.68,0.0,Low
C0487,SMB,12.0,25949.75,15.0,1729.98,0.0,Low
C0006,Startup,14.0,109.42,1.0,109.42,0.0,Low
C0005,SMB,7.0,19147.76,13.0,1472.9,0.0,Low
